#-----------------------------------------------------------
# xsim v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Fri Oct  4 10:24:35 2019
# Process ID: 10484
# Current directory: /home/nhsmt1123/Documents/cpu/fpu/fmul
# Command line: xsim -mode tcl -source {xsim.dir/test_fmul.sim/xsim_script.tcl}
# Log file: /home/nhsmt1123/Documents/cpu/fpu/fmul/xsim.log
# Journal file: /home/nhsmt1123/Documents/cpu/fpu/fmul/xsim.jou
#-----------------------------------------------------------
source xsim.dir/test_fmul.sim/xsim_script.tcl
# xsim {test_fmul.sim} -autoloadwcfg -runall
Vivado Simulator 2018.3
Time resolution is 100 ps
run -all
start of checking module fmul
difference message format
x1 = [input 1(bit)], [exponent 1(decimal)], [x1(float)]
1.421086e-14 0, 81,00000000000000000000001 0
1.421085e-14 0, 81,00000000000000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 11001111 01110000000000000000000, 207, -1.737831e+24
2.042810e-14 0, 81,01101111111111111111111 0
2.042810e-14 0, 81,01101111111111111111110 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 11001111 10000000000000000000000, 207, -1.813389e+24
2.131628e-14 0, 81,01111111111111111111110 0
2.131628e-14 0, 81,01111111111111111111111 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 11001111 00101100101000100010100, 207, -1.419701e+24
1.668851e-14 0, 81,00101100101000100010011 0
1.668850e-14 0, 81,00101100101000100010010 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 11001111 01000000110101110001110, 207, -1.515125e+24
1.781021e-14 0, 81,01000000110101110001101 0
1.781021e-14 0, 81,01000000110101110001100 0

x1 = 1 00000000 00101011101000010100110,   0, -2.003394e-39
x2 = 1 11001111 00000000000000000000010, 207, -1.208926e+24
2.421956e-15 0, 78,01011101000010100110011 0
2.421956e-15 0, 78,01011101000010100110010 0

x1 = 1 00000000 01000010101111100000010,   0, -3.064654e-39
x2 = 1 11001111 10111111111111111111111, 207, -2.115620e+24
6.483643e-15 0, 79,11010011001100100001101 0
6.483642e-15 0, 79,11010011001100100001100 0

x1 = 1 00000000 00000001100100100011010,   0, -7.214165e-41
x2 = 1 11001111 00110111011001100101001, 207, -1.470543e+24
1.060874e-16 0, 73,11101001001111011110111 0
1.060874e-16 0, 73,11101001001111011110110 0

x1 = 1 00000000 00110011111101011111110,   0, -2.385926e-39
x2 = 1 11001111 01110000000000000000000, 207, -1.737831e+24
4.146337e-15 0, 79,00101010110001100110100 0
4.146337e-15 0, 79,00101010110001100110101 0

x1 = 1 00000000 00000111100011001001001,   0, -3.466378e-40
x2 = 1 11001111 01011100000100010111001, 207, -1.643705e+24
5.697704e-16 0, 76,01001000011100110100011 0
5.697704e-16 0, 76,01001000011100110100010 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 0 11010000 00100110011011110010001, 208, 2.780852e+24
1.430133e-14 0, 81,00000001101000010011111 0
1.430133e-14 0, 81,00000001101000010011110 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 11010000 00000000000000000000010, 208, 2.417852e+24
2.131628e-14 0, 81,10000000000000000000001 0
2.131628e-14 0, 81,10000000000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 11010000 01110000000000000000000, 208, 3.475662e+24
3.064215e-14 0, 82,00010011111111111111111 0
3.064215e-14 0, 82,00010011111111111111110 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 11010000 10000000000000000000000, 208, 3.626777e+24
3.197442e-14 0, 82,00011111111111111111110 0
3.197442e-14 0, 82,00011111111111111111111 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 11010000 00000000000000000000010, 208, 2.417852e+24
2.842171e-14 0, 82,00000000000000000000001 0
2.842171e-14 0, 82,00000000000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 11010000 01110000000000000000000, 208, 3.475662e+24
4.085620e-14 0, 82,01101111111111111111111 0
4.085620e-14 0, 82,01101111111111111111110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 11010000 10000000000000000000000, 208, 3.626777e+24
4.263256e-14 0, 82,01111111111111111111110 0
4.263256e-14 0, 82,01111111111111111111111 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 11010000 00101001010110011011010, 208, 2.808395e+24
3.301252e-14 0, 82,00101001010110011011001 0
3.301252e-14 0, 82,00101001010110011011000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 11010000 00111101000010110000100, 208, 2.994387e+24
3.519885e-14 0, 82,00111101000010110000011 0
3.519885e-14 0, 82,00111101000010110000010 0

x1 = 0 00000000 00101000001011101101101,   0, 1.845114e-39
x2 = 0 11010000 00000000000000000000010, 208, 2.417852e+24
4.461212e-15 0, 79,01000001011101101101011 0
4.461212e-15 0, 79,01000001011101101101010 0

x1 = 0 00000000 01010010100000000000101,   0, 3.788221e-39
x2 = 0 11010000 00110110001001110101110, 208, 2.929319e+24
1.109691e-14 0, 80,10001111110011101110111 0
1.109691e-14 0, 80,10001111110011101110110 0

x1 = 0 00000000 00100010101100000000010,   0, 1.592775e-39
x2 = 0 11010000 00111100111110000001100, 208, 2.993689e+24
4.768272e-15 0, 79,01010111100101110001011 0
4.768271e-15 0, 79,01010111100101110001010 0

x1 = 0 00000000 00111110110011111111100,   0, 2.884203e-39
x2 = 0 11010000 00110101001010011011101, 208, 2.919962e+24
8.421763e-15 0, 80,00101111011011010000111 0
8.421762e-15 0, 80,00101111011011010000110 0

x1 = 0 00000000 00100001110010010111010,   0, 1.551420e-39
x2 = 0 11010000 00111111001110001100011, 208, 3.014964e+24
4.677475e-15 0, 79,01010001000011000010111 0
4.677474e-15 0, 79,01010001000011000010110 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 11010000 00000000000000000000010, 208, -2.417852e+24
-2.131628e-14 1, 81,10000000000000000000001 0
-2.131628e-14 1, 81,10000000000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 11010000 01110000000000000000000, 208, -3.475662e+24
-3.064215e-14 1, 82,00010011111111111111111 0
-3.064215e-14 1, 82,00010011111111111111110 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 11010000 10000000000000000000000, 208, -3.626777e+24
-3.197442e-14 1, 82,00011111111111111111110 0
-3.197442e-14 1, 82,00011111111111111111111 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 11010000 00000000000000000000010, 208, -2.417852e+24
-2.842171e-14 1, 82,00000000000000000000001 0
-2.842171e-14 1, 82,00000000000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 11010000 01110000000000000000000, 208, -3.475662e+24
-4.085620e-14 1, 82,01101111111111111111111 0
-4.085620e-14 1, 82,01101111111111111111110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 11010000 10000000000000000000000, 208, -3.626777e+24
-4.263256e-14 1, 82,01111111111111111111110 0
-4.263256e-14 1, 82,01111111111111111111111 0

x1 = 0 00000000 00100001100110000001001,   0, 1.542562e-39
x2 = 1 11010000 00010011001001111001001, 208, -2.598761e+24
-4.008751e-15 1, 79,00100000110111000110011 0
-4.008750e-15 1, 79,00100000110111000110010 0

x1 = 0 00000000 00001110110010111100100,   0, 6.793999e-40
x2 = 1 11010000 00110001101101110110001, 208, -2.887409e+24
-1.961706e-15 1, 78,00011010101101100010101 0
-1.961705e-15 1, 78,00011010101101100010100 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 0 11010000 01000001000011100101100, 208, 3.032288e+24
-1.559442e-14 1, 81,00011000111011001000110 0
-1.559442e-14 1, 81,00011000111011001000111 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 0 11010000 01001001111010000000001, 208, 3.115877e+24
-1.602429e-14 1, 81,00100000101010110000001 0
-1.602429e-14 1, 81,00100000101010110000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 11010000 00000000000000000000010, 208, 2.417852e+24
-2.131628e-14 1, 81,10000000000000000000001 0
-2.131628e-14 1, 81,10000000000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 11010000 01110000000000000000000, 208, 3.475662e+24
-3.064215e-14 1, 82,00010011111111111111111 0
-3.064215e-14 1, 82,00010011111111111111110 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 11010000 10000000000000000000000, 208, 3.626777e+24
-3.197442e-14 1, 82,00011111111111111111110 0
-3.197442e-14 1, 82,00011111111111111111111 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 11010000 00000000000000000000010, 208, 2.417852e+24
-2.842171e-14 1, 82,00000000000000000000001 0
-2.842171e-14 1, 82,00000000000000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 11010000 01110000000000000000000, 208, 3.475662e+24
-4.085620e-14 1, 82,01101111111111111111111 0
-4.085620e-14 1, 82,01101111111111111111110 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 11010000 10000000000000000000000, 208, 3.626777e+24
-4.263256e-14 1, 82,01111111111111111111110 0
-4.263256e-14 1, 82,01111111111111111111111 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 11010000 00101000010011100101010, 208, 2.798531e+24
-3.289657e-14 1, 82,00101000010011100101001 0
-3.289656e-14 1, 82,00101000010011100101000 0

x1 = 1 00000000 00101000001100111000000,   0, -1.845947e-39
x2 = 0 11010000 00000000000000000000010, 208, 2.417852e+24
-4.463228e-15 1, 79,01000001100111000000011 0
-4.463228e-15 1, 79,01000001100111000000010 0

x1 = 1 00000000 01000001001101011110101,   0, -2.994324e-39
x2 = 0 11010000 01110000000000000000000, 208, 3.475662e+24
-1.040726e-14 1, 80,01110110111101100000001 0
-1.040726e-14 1, 80,01110110111101100000000 0

x1 = 1 00000000 00100000011011110100001,   0, -1.489324e-39
x2 = 0 11010000 10111111111111111111111, 208, 4.231240e+24
-6.301687e-15 1, 79,11000110000101011001101 0
-6.301686e-15 1, 79,11000110000101011001100 0

x1 = 1 00000000 00100011010010011101100,   0, -1.620366e-39
x2 = 0 11010000 00101011001010011010000, 208, 2.825511e+24
-4.578362e-15 1, 79,01001001111001111110001 0
-4.578362e-15 1, 79,01001001111001111110000 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 1 11010000 00111111100001100011100, 208, -3.017822e+24
1.552002e-14 0, 81,00010111100101010111000 0
1.552002e-14 0, 81,00010111100101010111001 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 11010000 00000000000000000000010, 208, -2.417852e+24
2.131628e-14 0, 81,10000000000000000000001 0
2.131628e-14 0, 81,10000000000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 11010000 01110000000000000000000, 208, -3.475662e+24
3.064215e-14 0, 82,00010011111111111111111 0
3.064215e-14 0, 82,00010011111111111111110 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 11010000 10000000000000000000000, 208, -3.626777e+24
3.197442e-14 0, 82,00011111111111111111110 0
3.197442e-14 0, 82,00011111111111111111111 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 11010000 00111011100000011000110, 208, -2.979870e+24
2.627115e-14 0, 81,11011001010000100100111 0
2.627115e-14 0, 81,11011001010000100100110 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 11010000 00000000000000000000010, 208, -2.417852e+24
2.842171e-14 0, 82,00000000000000000000001 0
2.842171e-14 0, 82,00000000000000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 11010000 01110000000000000000000, 208, -3.475662e+24
4.085620e-14 0, 82,01101111111111111111111 0
4.085620e-14 0, 82,01101111111111111111110 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 11010000 10000000000000000000000, 208, -3.626777e+24
4.263256e-14 0, 82,01111111111111111111110 0
4.263256e-14 0, 82,01111111111111111111111 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 11010000 00000101001111110100010, 208, -2.467409e+24
2.900425e-14 0, 82,00000101001111110100001 0
2.900425e-14 0, 82,00000101001111110100000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 11010000 00000110011110111001000, 208, -2.479079e+24
2.914143e-14 0, 82,00000110011110111000111 0
2.914142e-14 0, 82,00000110011110111000110 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 11010000 01011111010010001101000, 208, -3.317788e+24
3.900040e-14 0, 82,01011111010010001100111 0
3.900040e-14 0, 82,01011111010010001100110 0

x1 = 1 00000000 01011010110010100101110,   0, -4.168894e-39
x2 = 1 11010000 00000000000000000000010, 208, -2.417852e+24
1.007977e-14 0, 80,01101011001010010111011 0
1.007977e-14 0, 80,01101011001010010111010 0

x1 = 1 00000000 00100001010001011110111,   0, -1.527829e-39
x2 = 1 11010000 10111111111111111111111, 208, -4.231240e+24
6.464610e-15 0, 79,11010001110100110000001 0
6.464610e-15 0, 79,11010001110100110000000 0

x1 = 1 00000000 00011110110111101101100,   0, -1.417503e-39
x2 = 1 11010000 00001100100101101011001, 208, -2.536748e+24
3.595848e-15 0, 79,00000011000110111011001 0
3.595848e-15 0, 79,00000011000110111011000 0

x1 = 1 00000000 00110010001001110001011,   0, -2.302898e-39
x2 = 1 11010000 01011101001101110100100, 208, -3.298251e+24
7.595537e-15 0, 80,00010001101010000111011 0
7.595536e-15 0, 80,00010001101010000111010 0

x1 = 1 00000000 01011000100001100001011,   0, -4.064812e-39
x2 = 1 11010000 00011101001111111011011, 208, -2.694099e+24
1.095101e-14 0, 80,10001010100011010011101 0
1.095101e-14 0, 80,10001010100011010011100 0

x1 = 1 00000000 01011000110000111011101,   0, -4.075869e-39
x2 = 1 11010000 00000000000000000000010, 208, -2.417852e+24
9.854848e-15 0, 80,01100011000011101110111 0
9.854847e-15 0, 80,01100011000011101110110 0

x1 = 1 00000000 00110101000100001001111,   0, -2.436621e-39
x2 = 1 11010000 00101111010111011110100, 208, -2.865219e+24
6.981452e-15 0, 79,11110111000100010001001 0
6.981452e-15 0, 79,11110111000100010001000 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 0 11010001 00111110100011100110001, 209, 6.017356e+24
3.094599e-14 0, 82,00010110101111001001011 0
3.094598e-14 0, 82,00010110101111001001010 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 11010001 00000000000000000000010, 209, 4.835704e+24
4.263257e-14 0, 82,10000000000000000000001 0
4.263256e-14 0, 82,10000000000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 11010001 01110000000000000000000, 209, 6.951323e+24
6.128430e-14 0, 83,00010011111111111111111 0
6.128430e-14 0, 83,00010011111111111111110 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 11010001 10000000000000000000000, 209, 7.253555e+24
6.394884e-14 0, 83,00011111111111111111110 0
6.394884e-14 0, 83,00011111111111111111111 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 11010001 00000000000000000000010, 209, 4.835704e+24
5.684343e-14 0, 83,00000000000000000000001 0
5.684342e-14 0, 83,00000000000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 11010001 01110000000000000000000, 209, 6.951323e+24
8.171240e-14 0, 83,01101111111111111111111 0
8.171240e-14 0, 83,01101111111111111111110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 11010001 10000000000000000000000, 209, 7.253555e+24
8.526512e-14 0, 83,01111111111111111111110 0
8.526512e-14 0, 83,01111111111111111111111 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 11010001 00110000101011001110110, 209, 5.755157e+24
6.765154e-14 0, 83,00110000101011001110101 0
6.765153e-14 0, 83,00110000101011001110100 0

x1 = 0 00000000 00101100110111101110110,   0, 2.060366e-39
x2 = 0 11010001 00000000000000000000010, 209, 4.835704e+24
9.963319e-15 0, 80,01100110111101110110011 0
9.963318e-15 0, 80,01100110111101110110010 0

x1 = 0 00000000 01011101100010111101101,   0, 4.295435e-39
x2 = 0 11010001 10111111111111111111111, 209, 8.462480e+24
3.635004e-14 0, 82,01000111011010010111101 0
3.635003e-14 0, 82,01000111011010010111100 0

x1 = 0 00000000 00011000001001110011111,   0, 1.109065e-39
x2 = 0 11010001 00101001100011011111010, 209, 5.620646e+24
6.233660e-15 0, 79,11000001001011101011101 0
6.233659e-15 0, 79,11000001001011101011100 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 1 11010001 01001111100101010101010, 209, -6.338990e+24
-3.260008e-14 1, 82,00100101101000101010101 0
-3.260008e-14 1, 82,00100101101000101010100 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 1 11010001 01001100110110000101100, 209, -6.287266e+24
-3.233407e-14 1, 82,00100011001111010100110 0
-3.233408e-14 1, 82,00100011001111010100111 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 11010001 00000000000000000000010, 209, -4.835704e+24
-4.263257e-14 1, 82,10000000000000000000001 0
-4.263256e-14 1, 82,10000000000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 11010001 01110000000000000000000, 209, -6.951323e+24
-6.128430e-14 1, 83,00010011111111111111111 0
-6.128430e-14 1, 83,00010011111111111111110 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 11010001 10000000000000000000000, 209, -7.253555e+24
-6.394884e-14 1, 83,00011111111111111111110 0
-6.394884e-14 1, 83,00011111111111111111111 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 11010001 00000000000000000000010, 209, -4.835704e+24
-5.684343e-14 1, 83,00000000000000000000001 0
-5.684342e-14 1, 83,00000000000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 11010001 01110000000000000000000, 209, -6.951323e+24
-8.171240e-14 1, 83,01101111111111111111111 0
-8.171240e-14 1, 83,01101111111111111111110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 11010001 10000000000000000000000, 209, -7.253555e+24
-8.526512e-14 1, 83,01111111111111111111110 0
-8.526512e-14 1, 83,01111111111111111111111 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 11010001 01001000100010101000000, 209, -6.205964e+24
-7.295075e-14 1, 83,01001000100010100111111 0
-7.295075e-14 1, 83,01001000100010100111110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 11010001 00111101110010100010000, 209, -6.002875e+24
-7.056345e-14 1, 83,00111101110010100001111 0
-7.056344e-14 1, 83,00111101110010100001110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 11010001 00111111100001100001010, 209, -6.035633e+24
-7.094851e-14 1, 83,00111111100001100001001 0
-7.094851e-14 1, 83,00111111100001100001000 0

x1 = 0 00000000 01010011110110111000010,   0, 3.850547e-39
x2 = 1 11010001 00000000000000000000010, 209, -4.835704e+24
-1.862011e-14 1, 81,01001111011011100001011 0
-1.862011e-14 1, 81,01001111011011100001010 0

x1 = 0 00000000 00010001101001011010011,   0, 8.103134e-40
x2 = 1 11010001 10111111111111111111111, 209, -8.462480e+24
-6.857261e-15 1, 79,11101110000111100010011 0
-6.857261e-15 1, 79,11101110000111100010010 0

x1 = 0 00000000 00011010011110011101100,   0, 1.215716e-39
x2 = 1 11010001 00101101000111001101101, 209, -5.687858e+24
-6.914821e-15 1, 79,11110010010000111110111 0
-6.914820e-15 1, 79,11110010010000111110110 0

x1 = 0 00000000 00110011110011001000111,   0, 2.378495e-39
x2 = 1 11010001 01000000000110010011011, 209, -6.046489e+24
-1.438155e-14 1, 81,00000011000100110010111 0
-1.438155e-14 1, 81,00000011000100110010110 0

x1 = 0 00000000 00011010110000111000001,   0, 1.228929e-39
x2 = 1 11010001 00110100111010000111010, 209, -5.835108e+24
-7.170933e-15 1, 80,00000010010111000010111 0
-7.170932e-15 1, 80,00000010010111000010110 0

x1 = 0 00000000 00110111011010011001100,   0, 2.544416e-39
x2 = 1 11010001 00101111010001000101000, 209, -5.728549e+24
-1.457581e-14 1, 81,00000110100100110001001 0
-1.457581e-14 1, 81,00000110100100110001000 0

x1 = 0 00000000 00101111010111011000011,   0, 2.174909e-39
x2 = 1 11010001 00000000000000000000010, 209, -4.835704e+24
-1.051722e-14 1, 80,01111010111011000011011 0
-1.051722e-14 1, 80,01111010111011000011010 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 11010001 00000000000000000000010, 209, 4.835704e+24
-4.263257e-14 1, 82,10000000000000000000001 0
-4.263256e-14 1, 82,10000000000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 11010001 01110000000000000000000, 209, 6.951323e+24
-6.128430e-14 1, 83,00010011111111111111111 0
-6.128430e-14 1, 83,00010011111111111111110 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 11010001 10000000000000000000000, 209, 7.253555e+24
-6.394884e-14 1, 83,00011111111111111111110 0
-6.394884e-14 1, 83,00011111111111111111111 0
