#-----------------------------------------------------------
# xsim v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Fri Oct  4 03:07:36 2019
# Process ID: 6742
# Current directory: /home/nhsmt1123/Documents/cpu/fpu/fmul
# Command line: xsim -mode tcl -source {xsim.dir/test_fmul.sim/xsim_script.tcl}
# Log file: /home/nhsmt1123/Documents/cpu/fpu/fmul/xsim.log
# Journal file: /home/nhsmt1123/Documents/cpu/fpu/fmul/xsim.jou
#-----------------------------------------------------------
source xsim.dir/test_fmul.sim/xsim_script.tcl
# xsim {test_fmul.sim} -autoloadwcfg -runall
Vivado Simulator 2018.3
Time resolution is 100 ps
run -all
start of checking module fmul
difference message format
x1 = [input 1(bit)], [exponent 1(decimal)], [x1(float)]
x1 = 0 00000000 00101010010101000111010,   0, 1.943693e-39
x2 = 1 10000011 00000000000000000000010, 131, -1.600000e+01
-3.109910e-38 1,  2,01010010101000111010011 0
-3.109910e-38 1,  2,01010010101000111010010 0

x1 = 0 00000000 00101010111000111110111,   0, 1.969428e-39
x2 = 1 10000011 00000000000000000000010, 131, -1.600000e+01
-3.151086e-38 1,  2,01010111000111110111011 0
-3.151086e-38 1,  2,01010111000111110111010 0

x1 = 0 00000000 00000101101000001111011,   0, 2.584597e-40
x2 = 1 10000011 00101110100111110100110, 131, -1.891389e+01
-4.888478e-39 1,  0,01101010011101100010111 0
-9.776957e-39 1,  0,11010100111011000101110 0

x1 = 0 00000000 00100101110100110111011,   0, 1.736886e-39
x2 = 1 10000011 01110000000000000000000, 131, -2.300000e+01
-3.994837e-38 1,  2,10110010111111111100110 0
-3.994837e-38 1,  2,10110010111111111100111 0

x1 = 1 00000000 00000000000000000000001,   0, -1.401298e-45
x2 = 0 10000011 00000000000000000000000, 131, 1.600000e+01
-2.242078e-44 1,  0,00000000000000000010000 0
-4.484155e-44 1,  0,00000000000000000100000 0

x1 = 1 00000000 00000000000000000000001,   0, -1.401298e-45
x2 = 0 10000011 00000000000000000000001, 131, 1.600000e+01
-2.242078e-44 1,  0,00000000000000000010000 0
-4.484155e-44 1,  0,00000000000000000100000 0

x1 = 1 00000000 00000000000000000000001,   0, -1.401298e-45
x2 = 0 10000011 00000000000000000000010, 131, 1.600000e+01
-2.242078e-44 1,  0,00000000000000000010000 0
-4.484155e-44 1,  0,00000000000000000100000 0

x1 = 1 00000000 00000000000000000000001,   0, -1.401298e-45
x2 = 0 10000011 01110000000000000000000, 131, 2.300000e+01
-3.222986e-44 1,  0,00000000000000000010111 0
-6.445973e-44 1,  0,00000000000000000101110 0

x1 = 1 00000000 00000000000000000000001,   0, -1.401298e-45
x2 = 0 10000011 10000000000000000000000, 131, 2.400000e+01
-3.363116e-44 1,  0,00000000000000000011000 0
-6.726233e-44 1,  0,00000000000000000110000 0

x1 = 1 00000000 00000000000000000000001,   0, -1.401298e-45
x2 = 0 10000011 10111111111111111111111, 131, 2.800000e+01
-3.923635e-44 1,  0,00000000000000000011100 0
-7.847271e-44 1,  0,00000000000000000111000 0

x1 = 1 00000000 00000000000000000000001,   0, -1.401298e-45
x2 = 0 10000011 11111111111111111111111, 131, 3.200000e+01
-4.484155e-44 1,  0,00000000000000000100000 0
-8.968310e-44 1,  0,00000000000000001000000 0

x1 = 1 00000000 00000000000000000000001,   0, -1.401298e-45
x2 = 0 10000011 00010100100001000111111, 131, 1.728235e+01
-2.421773e-44 1,  0,00000000000000000010001 0
-4.764415e-44 1,  0,00000000000000000100010 0

x1 = 1 00000000 00000000000000000000001,   0, -1.401298e-45
x2 = 0 10000011 00101011000000111011101, 131, 1.868841e+01
-2.618804e-44 1,  0,00000000000000000010011 0
-5.184804e-44 1,  0,00000000000000000100101 0

x1 = 1 00000000 00000000000000000000001,   0, -1.401298e-45
x2 = 0 10000011 00100101011010010001100, 131, 1.833816e+01
-2.569723e-44 1,  0,00000000000000000010010 0
-5.044674e-44 1,  0,00000000000000000100100 0

x1 = 1 00000000 00000000000000000000010,   0, -2.802597e-45
x2 = 0 10000011 00000000000000000000000, 131, 1.600000e+01
-4.484155e-44 1,  0,00000000000000000100000 0
-8.968310e-44 1,  0,00000000000000001000000 0

x1 = 1 00000000 00000000000000000000010,   0, -2.802597e-45
x2 = 0 10000011 00000000000000000000001, 131, 1.600000e+01
-4.484156e-44 1,  0,00000000000000000100000 0
-8.968310e-44 1,  0,00000000000000001000000 0

x1 = 1 00000000 00000000000000000000010,   0, -2.802597e-45
x2 = 0 10000011 00000000000000000000010, 131, 1.600000e+01
-4.484156e-44 1,  0,00000000000000000100000 0
-8.968310e-44 1,  0,00000000000000001000000 0

x1 = 1 00000000 00000000000000000000010,   0, -2.802597e-45
x2 = 0 10000011 01110000000000000000000, 131, 2.300000e+01
-6.445973e-44 1,  0,00000000000000000101110 0
-1.289195e-43 1,  0,00000000000000001011100 0

x1 = 1 00000000 00000000000000000000010,   0, -2.802597e-45
x2 = 0 10000011 10000000000000000000000, 131, 2.400000e+01
-6.726233e-44 1,  0,00000000000000000110000 0
-1.345247e-43 1,  0,00000000000000001100000 0

x1 = 1 00000000 00000000000000000000010,   0, -2.802597e-45
x2 = 0 10000011 10111111111111111111111, 131, 2.800000e+01
-7.847271e-44 1,  0,00000000000000000111000 0
-1.569454e-43 1,  0,00000000000000001110000 0

x1 = 1 00000000 00000000000000000000010,   0, -2.802597e-45
x2 = 0 10000011 11111111111111111111111, 131, 3.200000e+01
-8.968310e-44 1,  0,00000000000000001000000 0
-1.793662e-43 1,  0,00000000000000010000000 0

x1 = 1 00000000 00000000000000000000010,   0, -2.802597e-45
x2 = 0 10000011 01011111101001011110101, 131, 2.197801e+01
-6.159549e-44 1,  0,00000000000000000101100 0
-1.233143e-43 1,  0,00000000000000001011000 0

x1 = 1 00000000 00000000000000000000010,   0, -2.802597e-45
x2 = 0 10000011 01010010100011101001111, 131, 2.115982e+01
-5.930244e-44 1,  0,00000000000000000101010 0
-1.177091e-43 1,  0,00000000000000001010100 0

x1 = 1 00000000 00000000000000000000010,   0, -2.802597e-45
x2 = 0 10000011 00111101010101001011010, 131, 1.983318e+01
-5.558441e-44 1,  0,00000000000000000101000 0
-1.107026e-43 1,  0,00000000000000001001111 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 10000011 00000000000000000000010, 131, 1.600000e+01
-1.410593e-37 1,  4,10000000000000000000001 0
-1.410593e-37 1,  4,10000000000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 10000011 01110000000000000000000, 131, 2.300000e+01
-2.027727e-37 1,  5,00010011111111111111111 0
-2.027727e-37 1,  5,00010011111111111111110 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 10000011 10000000000000000000000, 131, 2.400000e+01
-2.115889e-37 1,  5,00011111111111111111110 0
-2.115890e-37 1,  5,00011111111111111111111 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 10000011 00111101001001011101110, 131, 1.982174e+01
-1.747526e-37 1,  4,11011011101110001100011 0
-1.747526e-37 1,  4,11011011101110001100010 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10000011 00000000000000000000010, 131, 1.600000e+01
-1.880791e-37 1,  5,00000000000000000000001 0
-1.880791e-37 1,  5,00000000000000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10000011 01110000000000000000000, 131, 2.300000e+01
-2.703637e-37 1,  5,01101111111111111111111 0
-2.703637e-37 1,  5,01101111111111111111110 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10000011 10000000000000000000000, 131, 2.400000e+01
-2.821186e-37 1,  5,01111111111111111111110 0
-2.821186e-37 1,  5,01111111111111111111111 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10000011 00100101011111100100110, 131, 1.834333e+01
-2.156248e-37 1,  5,00100101011111100100101 0
-2.156248e-37 1,  5,00100101011111100100100 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10000011 00100000111100100100000, 131, 1.805914e+01
-2.122842e-37 1,  5,00100000111100100011111 0
-2.122842e-37 1,  5,00100000111100100011110 0

x1 = 1 00000000 00001001110101000100101,   0, -4.513372e-40
x2 = 0 10000011 00000000000000000000010, 131, 1.600000e+01
-7.221397e-39 1,  0,10011101010001001010001 0
-2.687850e-39 1,  0,00111010100010010100010 0

x1 = 1 00000000 00000010010111111000010,   0, -1.089678e-40
x2 = 0 10000011 01110000000000000000000, 131, 2.300000e+01
-2.506259e-39 1,  0,00110110100101001101110 0
-5.012517e-39 1,  0,01101101001010011011100 0

x1 = 1 00000000 00000011100101100110100,   0, -1.647310e-40
x2 = 0 10000011 10000000000000000000000, 131, 2.400000e+01
-3.953545e-39 1,  0,01010110000110011100000 0
-7.907090e-39 1,  0,10101100001100111000000 0

x1 = 1 00000000 00101000100011000011100,   0, -1.861860e-39
x2 = 0 10000011 00000000000000000000010, 131, 1.600000e+01
-2.978977e-38 1,  2,01000100011000011100011 0
-2.978977e-38 1,  2,01000100011000011100010 0

x1 = 1 00000000 00000110010101010000011,   0, -2.907568e-40
x2 = 0 10000011 01110000000000000000000, 131, 2.300000e+01
-6.687407e-39 1,  0,10010001101000111000101 0
-1.619870e-39 1,  0,00100011010001110001010 0

x1 = 1 00000000 00101001000000100011110,   0, -1.883028e-39
x2 = 0 10000011 00000000000000000000010, 131, 1.600000e+01
-3.012846e-38 1,  2,01001000000100011110011 0
-3.012846e-38 1,  2,01001000000100011110010 0

x1 = 1 00000000 00011100110000000111010,   0, -1.320217e-39
x2 = 0 10000011 00110100111100110110101, 131, 1.930943e+01
-2.549263e-38 1,  2,00010101100101110001001 0
-2.549262e-38 1,  2,00010101100101110001000 0

x1 = 1 00000000 00000000000000000000001,   0, -1.401298e-45
x2 = 1 10000011 00000000000000000000000, 131, -1.600000e+01
2.242078e-44 0,  0,00000000000000000010000 0
4.484155e-44 0,  0,00000000000000000100000 0

x1 = 1 00000000 00000000000000000000001,   0, -1.401298e-45
x2 = 1 10000011 00000000000000000000001, 131, -1.600000e+01
2.242078e-44 0,  0,00000000000000000010000 0
4.484155e-44 0,  0,00000000000000000100000 0

x1 = 1 00000000 00000000000000000000001,   0, -1.401298e-45
x2 = 1 10000011 00000000000000000000010, 131, -1.600000e+01
2.242078e-44 0,  0,00000000000000000010000 0
4.484155e-44 0,  0,00000000000000000100000 0

x1 = 1 00000000 00000000000000000000001,   0, -1.401298e-45
x2 = 1 10000011 01110000000000000000000, 131, -2.300000e+01
3.222986e-44 0,  0,00000000000000000010111 0
6.445973e-44 0,  0,00000000000000000101110 0

x1 = 1 00000000 00000000000000000000001,   0, -1.401298e-45
x2 = 1 10000011 10000000000000000000000, 131, -2.400000e+01
3.363116e-44 0,  0,00000000000000000011000 0
6.726233e-44 0,  0,00000000000000000110000 0

x1 = 1 00000000 00000000000000000000001,   0, -1.401298e-45
x2 = 1 10000011 10111111111111111111111, 131, -2.800000e+01
3.923635e-44 0,  0,00000000000000000011100 0
7.847271e-44 0,  0,00000000000000000111000 0

x1 = 1 00000000 00000000000000000000001,   0, -1.401298e-45
x2 = 1 10000011 11111111111111111111111, 131, -3.200000e+01
4.484155e-44 0,  0,00000000000000000100000 0
8.968310e-44 0,  0,00000000000000001000000 0

x1 = 1 00000000 00000000000000000000001,   0, -1.401298e-45
x2 = 1 10000011 00000001000111011000011, 131, -1.606971e+01
2.251846e-44 0,  0,00000000000000000010000 0
4.484155e-44 0,  0,00000000000000000100000 0

x1 = 1 00000000 00000000000000000000001,   0, -1.401298e-45
x2 = 1 10000011 00001111000100111011010, 131, -1.694231e+01
2.374123e-44 0,  0,00000000000000000010001 0
4.764415e-44 0,  0,00000000000000000100010 0

x1 = 1 00000000 00000000000000000000001,   0, -1.401298e-45
x2 = 1 10000011 01011011011011001100011, 131, -2.171406e+01
3.042787e-44 0,  0,00000000000000000010110 0
6.025583e-44 0,  0,00000000000000000101011 0

x1 = 1 00000000 00000000000000000000010,   0, -2.802597e-45
x2 = 1 10000011 00000000000000000000000, 131, -1.600000e+01
4.484155e-44 0,  0,00000000000000000100000 0
8.968310e-44 0,  0,00000000000000001000000 0

x1 = 1 00000000 00000000000000000000010,   0, -2.802597e-45
x2 = 1 10000011 00000000000000000000001, 131, -1.600000e+01
4.484156e-44 0,  0,00000000000000000100000 0
8.968310e-44 0,  0,00000000000000001000000 0

x1 = 1 00000000 00000000000000000000010,   0, -2.802597e-45
x2 = 1 10000011 00000000000000000000010, 131, -1.600000e+01
4.484156e-44 0,  0,00000000000000000100000 0
8.968310e-44 0,  0,00000000000000001000000 0

x1 = 1 00000000 00000000000000000000010,   0, -2.802597e-45
x2 = 1 10000011 01110000000000000000000, 131, -2.300000e+01
6.445973e-44 0,  0,00000000000000000101110 0
1.289195e-43 0,  0,00000000000000001011100 0

x1 = 1 00000000 00000000000000000000010,   0, -2.802597e-45
x2 = 1 10000011 10000000000000000000000, 131, -2.400000e+01
6.726233e-44 0,  0,00000000000000000110000 0
1.345247e-43 0,  0,00000000000000001100000 0

x1 = 1 00000000 00000000000000000000010,   0, -2.802597e-45
x2 = 1 10000011 10111111111111111111111, 131, -2.800000e+01
7.847271e-44 0,  0,00000000000000000111000 0
1.569454e-43 0,  0,00000000000000001110000 0

x1 = 1 00000000 00000000000000000000010,   0, -2.802597e-45
x2 = 1 10000011 11111111111111111111111, 131, -3.200000e+01
8.968310e-44 0,  0,00000000000000001000000 0
1.793662e-43 0,  0,00000000000000010000000 0

x1 = 1 00000000 00000000000000000000010,   0, -2.802597e-45
x2 = 1 10000011 00110110000100001111000, 131, -1.937914e+01
5.431190e-44 0,  0,00000000000000000100111 0
1.093013e-43 0,  0,00000000000000001001110 0

x1 = 1 00000000 00000000000000000000010,   0, -2.802597e-45
x2 = 1 10000011 01000000011111100100111, 131, -2.003084e+01
5.613836e-44 0,  0,00000000000000000101000 0
1.121039e-43 0,  0,00000000000000001010000 0

x1 = 1 00000000 00000000000000000000010,   0, -2.802597e-45
x2 = 1 10000011 00011111110001101001000, 131, -1.798598e+01
5.040744e-44 0,  0,00000000000000000100100 0
1.008935e-43 0,  0,00000000000000001001000 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 1 10000011 00110100101111010100001, 131, -1.929621e+01
9.923629e-38 0,  4,00001110001001011001101 0
9.923628e-38 0,  4,00001110001001011001100 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 1 10000011 00101110110110100100011, 131, -1.892829e+01
9.734418e-38 0,  4,00001000111111101111111 0
9.734417e-38 0,  4,00001000111111101111110 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 10000011 00000000000000000000010, 131, -1.600000e+01
1.410593e-37 0,  4,10000000000000000000001 0
1.410593e-37 0,  4,10000000000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 10000011 01110000000000000000000, 131, -2.300000e+01
2.027727e-37 0,  5,00010011111111111111111 0
2.027727e-37 0,  5,00010011111111111111110 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 10000011 10000000000000000000000, 131, -2.400000e+01
2.115889e-37 0,  5,00011111111111111111110 0
2.115890e-37 0,  5,00011111111111111111111 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10000011 00000000000000000000010, 131, -1.600000e+01
1.880791e-37 0,  5,00000000000000000000001 0
1.880791e-37 0,  5,00000000000000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10000011 01110000000000000000000, 131, -2.300000e+01
2.703637e-37 0,  5,01101111111111111111111 0
2.703637e-37 0,  5,01101111111111111111110 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10000011 10000000000000000000000, 131, -2.400000e+01
2.821186e-37 0,  5,01111111111111111111110 0
2.821186e-37 0,  5,01111111111111111111111 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10000011 00111100100101000001000, 131, -1.978615e+01
2.325850e-37 0,  5,00111100100101000000111 0
2.325850e-37 0,  5,00111100100101000000110 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10000011 00101000101000010011000, 131, -1.853935e+01
2.179290e-37 0,  5,00101000101000010010111 0
2.179290e-37 0,  5,00101000101000010010110 0

x1 = 1 00000000 00001110001000110111010,   0, -6.492076e-40
x2 = 1 10000011 00000000000000000000000, 131, -1.600000e+01
1.038732e-38 0,  0,11100010001101110100000 0
9.019699e-39 0,  0,11000100011011101000000 0

x1 = 1 00000000 00010101000010110011100,   0, -9.662850e-40
x2 = 1 10000011 00000000000000000000010, 131, -1.600000e+01
1.546056e-38 0,  1,01010000101100111000011 0
1.546056e-38 0,  1,01010000101100111000010 0

x1 = 1 00000000 00111111000101111101110,   0, -2.897098e-39
x2 = 1 10000011 01110000000000000000000, 131, -2.300000e+01
6.663325e-38 0,  3,01101010110010010011000 0
6.663325e-38 0,  3,01101010110010010011001 0

x1 = 1 00000000 00010001100111110100101,   0, -8.091728e-40
x2 = 1 10000011 10111111111111111111111, 131, -2.800000e+01
2.265684e-38 0,  1,11101101011011000001011 0
2.265684e-38 0,  1,11101101011011000001010 0

x1 = 1 00000000 00001100100001111000011,   0, -5.753213e-40
x2 = 1 10000011 00000000000000000000010, 131, -1.600000e+01
9.205143e-39 0,  0,11001000011110000110010 0
6.655342e-39 0,  0,10010000111100001100011 0

x1 = 1 00000000 00000100001010010011011,   0, -1.910628e-40
x2 = 1 10000011 00000000000000000000000, 131, -1.600000e+01
3.057005e-39 0,  0,01000010100100110110000 0
6.114011e-39 0,  0,10000101001001101100000 0

x1 = 1 00000000 00011100000111000111111,   0, -1.290807e-39
x2 = 1 10000011 01110000000000000000000, 131, -2.300000e+01
2.968857e-38 0,  2,01000011010001111010100 0
2.968857e-38 0,  2,01000011010001111010101 0

x1 = 1 00000000 00110011111100000101010,   0, -2.384912e-39
x2 = 1 10000011 01001011111111010100011, 131, -2.074933e+01
4.948533e-38 0,  3,00001101011011000111111 0
4.948533e-38 0,  3,00001101011011000111110 0

x1 = 0 00000000 00000000000000000000001,   0, 1.401298e-45
x2 = 0 10000100 00000000000000000000000, 132, 3.200000e+01
4.484155e-44 0,  0,00000000000000000100000 0
8.968310e-44 0,  0,00000000000000001000000 0

x1 = 0 00000000 00000000000000000000001,   0, 1.401298e-45
x2 = 0 10000100 00000000000000000000001, 132, 3.200000e+01
4.484156e-44 0,  0,00000000000000000100000 0
8.968310e-44 0,  0,00000000000000001000000 0

x1 = 0 00000000 00000000000000000000001,   0, 1.401298e-45
x2 = 0 10000100 00000000000000000000010, 132, 3.200001e+01
4.484156e-44 0,  0,00000000000000000100000 0
8.968310e-44 0,  0,00000000000000001000000 0

x1 = 0 00000000 00000000000000000000001,   0, 1.401298e-45
x2 = 0 10000100 01110000000000000000000, 132, 4.600000e+01
6.445973e-44 0,  0,00000000000000000101110 0
1.289195e-43 0,  0,00000000000000001011100 0

x1 = 0 00000000 00000000000000000000001,   0, 1.401298e-45
x2 = 0 10000100 10000000000000000000000, 132, 4.800000e+01
6.726233e-44 0,  0,00000000000000000110000 0
1.345247e-43 0,  0,00000000000000001100000 0

x1 = 0 00000000 00000000000000000000001,   0, 1.401298e-45
x2 = 0 10000100 10111111111111111111111, 132, 5.600000e+01
7.847271e-44 0,  0,00000000000000000111000 0
1.569454e-43 0,  0,00000000000000001110000 0

x1 = 0 00000000 00000000000000000000001,   0, 1.401298e-45
x2 = 0 10000100 11111111111111111111111, 132, 6.400000e+01
8.968310e-44 0,  0,00000000000000001000000 0
1.793662e-43 0,  0,00000000000000010000000 0

x1 = 0 00000000 00000000000000000000001,   0, 1.401298e-45
x2 = 0 10000100 00000011111100001011000, 132, 3.249252e+01
4.553172e-44 0,  0,00000000000000000100000 0
8.968310e-44 0,  0,00000000000000001000000 0

x1 = 0 00000000 00000000000000000000001,   0, 1.401298e-45
x2 = 0 10000100 00101001111010100110000, 132, 3.723944e+01
5.218357e-44 0,  0,00000000000000000100101 0
1.036961e-43 0,  0,00000000000000001001010 0

x1 = 0 00000000 00000000000000000000001,   0, 1.401298e-45
x2 = 0 10000100 01001011000110000110000, 132, 4.138690e+01
5.799540e-44 0,  0,00000000000000000101001 0
1.149065e-43 0,  0,00000000000000001010010 0

x1 = 0 00000000 00000000000000000000010,   0, 2.802597e-45
x2 = 0 10000100 00000000000000000000000, 132, 3.200000e+01
8.968310e-44 0,  0,00000000000000001000000 0
1.793662e-43 0,  0,00000000000000010000000 0

x1 = 0 00000000 00000000000000000000010,   0, 2.802597e-45
x2 = 0 10000100 00000000000000000000001, 132, 3.200000e+01
8.968311e-44 0,  0,00000000000000001000000 0
1.793662e-43 0,  0,00000000000000010000000 0

x1 = 0 00000000 00000000000000000000010,   0, 2.802597e-45
x2 = 0 10000100 00000000000000000000010, 132, 3.200001e+01
8.968312e-44 0,  0,00000000000000001000000 0
1.793662e-43 0,  0,00000000000000010000000 0

x1 = 0 00000000 00000000000000000000010,   0, 2.802597e-45
x2 = 0 10000100 01110000000000000000000, 132, 4.600000e+01
1.289195e-43 0,  0,00000000000000001011100 0
2.578389e-43 0,  0,00000000000000010111000 0

x1 = 0 00000000 00000000000000000000010,   0, 2.802597e-45
x2 = 0 10000100 10000000000000000000000, 132, 4.800000e+01
1.345247e-43 0,  0,00000000000000001100000 0
2.690493e-43 0,  0,00000000000000011000000 0

x1 = 0 00000000 00000000000000000000010,   0, 2.802597e-45
x2 = 0 10000100 10111111111111111111111, 132, 5.600000e+01
1.569454e-43 0,  0,00000000000000001110000 0
3.138909e-43 0,  0,00000000000000011100000 0

x1 = 0 00000000 00000000000000000000010,   0, 2.802597e-45
