#-----------------------------------------------------------
# xsim v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Fri Oct  4 10:28:18 2019
# Process ID: 10766
# Current directory: /home/nhsmt1123/Documents/cpu/fpu/fmul
# Command line: xsim -mode tcl -source {xsim.dir/test_fmul.sim/xsim_script.tcl}
# Log file: /home/nhsmt1123/Documents/cpu/fpu/fmul/xsim.log
# Journal file: /home/nhsmt1123/Documents/cpu/fpu/fmul/xsim.jou
#-----------------------------------------------------------
source xsim.dir/test_fmul.sim/xsim_script.tcl
# xsim {test_fmul.sim} -autoloadwcfg -runall
Vivado Simulator 2018.3
Time resolution is 100 ps
run -all
start of checking module fmul
difference message format
x1 = [input 1(bit)], [exponent 1(decimal)], [x1(float)]
3.081488e-33 0, 19,00000000000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10010001 01110000000000000000000, 145, 3.768320e+05
4.429638e-33 0, 19,01101111111111111111111 0
4.429638e-33 0, 19,01101111111111111111110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10010001 10000000000000000000000, 145, 3.932160e+05
4.622231e-33 0, 19,01111111111111111111110 0
4.622231e-33 0, 19,01111111111111111111111 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10010001 00111100100111011001000, 145, 3.242142e+05
3.811120e-33 0, 19,00111100100111011000111 0
3.811119e-33 0, 19,00111100100111011000110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10010001 01000111110010101000000, 145, 3.356580e+05
3.945640e-33 0, 19,01000111110010100111111 0
3.945640e-33 0, 19,01000111110010100111110 0

x1 = 0 00000000 00111100100001010011101,   0, 2.778961e-39
x2 = 0 10010001 01110000000000000000000, 145, 3.768320e+05
1.047202e-33 0, 17,01011011111111100000111 0
1.047201e-33 0, 17,01011011111111100000110 0

x1 = 0 00000000 00000011101000000111101,   0, 1.665373e-40
x2 = 0 10010001 01001010101001010010000, 145, 3.385805e+05
5.638629e-35 0, 13,00101011110011010000101 0
5.638628e-35 0, 13,00101011110011010000100 0

x1 = 0 00000000 00101011111100111100110,   0, 2.018192e-39
x2 = 0 10010001 00000000000000000000010, 145, 2.621441e+05
5.290571e-34 0, 16,01011111100111100110011 0
5.290570e-34 0, 16,01011111100111100110010 0

x1 = 0 00000000 00000000000000000000001,   0, 1.401298e-45
x2 = 1 10010001 00010001011011110010100, 145, -2.799966e+05
-3.923588e-40 1,  0,00001000100010110111101 0
-3.923580e-40 1,  0,00001000100010110111100 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 1 10010001 00111101110001011111100, 145, -3.253999e+05
-1.673463e-33 1, 18,00010110000011010011100 0
-1.673463e-33 1, 18,00010110000011010011101 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 1 10010001 00110111011101011000001, 145, -3.189340e+05
-1.640210e-33 1, 18,00010000100001101101001 0
-1.640210e-33 1, 18,00010000100001101101000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 10010001 00000000000000000000010, 145, -2.621441e+05
-2.311116e-33 1, 18,10000000000000000000001 0
-2.311116e-33 1, 18,10000000000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 10010001 01110000000000000000000, 145, -3.768320e+05
-3.322229e-33 1, 19,00010011111111111111111 0
-3.322228e-33 1, 19,00010011111111111111110 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 10010001 10000000000000000000000, 145, -3.932160e+05
-3.466673e-33 1, 19,00011111111111111111110 0
-3.466674e-33 1, 19,00011111111111111111111 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 10010001 00000011110001111000010, 145, -2.660141e+05
-2.345235e-33 1, 18,10000101101010110100001 0
-2.345235e-33 1, 18,10000101101010110100000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 10010001 01000100001000011011101, 145, -3.319109e+05
-2.926195e-33 1, 18,11100110001100101001001 0
-2.926195e-33 1, 18,11100110001100101001000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 10010001 00000000000000000000010, 145, -2.621441e+05
-3.081488e-33 1, 19,00000000000000000000001 0
-3.081488e-33 1, 19,00000000000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 10010001 01110000000000000000000, 145, -3.768320e+05
-4.429638e-33 1, 19,01101111111111111111111 0
-4.429638e-33 1, 19,01101111111111111111110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 10010001 10000000000000000000000, 145, -3.932160e+05
-4.622231e-33 1, 19,01111111111111111111110 0
-4.622231e-33 1, 19,01111111111111111111111 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 10010001 00111011001111010000100, 145, -3.228041e+05
-3.794544e-33 1, 19,00111011001111010000011 0
-3.794544e-33 1, 19,00111011001111010000010 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 10010001 00011100000110010101110, 145, -2.909174e+05
-3.419718e-33 1, 19,00011100000110010101101 0
-3.419717e-33 1, 19,00011100000110010101100 0

x1 = 0 00000000 01001111011000000001100,   0, 3.644738e-39
x2 = 1 10010001 00011100000111100111110, 145, -2.909379e+05
-1.060393e-33 1, 17,01100000011000000011101 0
-1.060393e-33 1, 17,01100000011000000011100 0

x1 = 0 00000000 00110111001111000110100,   0, 2.536311e-39
x2 = 1 10010001 00101000000001011011100, 145, -3.031269e+05
-7.688240e-34 1, 16,11111110111110001010001 0
-7.688240e-34 1, 16,11111110111110001010000 0

x1 = 0 00000000 01010000010111011001111,   0, 3.690212e-39
x2 = 1 10010001 00100110101110101001001, 145, -3.018023e+05
-1.113714e-33 1, 17,01110010000110000101011 0
-1.113714e-33 1, 17,01110010000110000101010 0

x1 = 0 00000000 00101000101101111011001,   0, 1.869659e-39
x2 = 1 10010001 00000000000000000000010, 145, -2.621441e+05
-4.901199e-34 1, 16,01000101101111011001011 0
-4.901199e-34 1, 16,01000101101111011001010 0

x1 = 0 00000000 00110011100010000001101,   0, 2.366217e-39
x2 = 1 10010001 01110000000000000000000, 145, -3.768320e+05
-8.916663e-34 1, 17,00101000010011101001011 0
-8.916663e-34 1, 17,00101000010011101001010 0

x1 = 1 00000000 00000000000000000000001,   0, -1.401298e-45
x2 = 0 10010001 00101100000100011011111, 145, 3.072710e+05
-4.305783e-40 1,  0,00001001011000001000111 0
-4.305770e-40 1,  0,00001001011000001000110 0

x1 = 1 00000000 00000000000000000000010,   0, -2.802597e-45
x2 = 0 10010001 01010001100100100101010, 145, 3.456733e+05
-9.687830e-40 1,  0,00010101000110010010011 0
-9.687821e-40 1,  0,00010101000110010010010 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 0 10010001 00100111110001100000011, 145, 3.028721e+05
-1.557607e-33 1, 18,00000010110011010100011 0
-1.557607e-33 1, 18,00000010110011010100010 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 10010001 00000000000000000000010, 145, 2.621441e+05
-2.311116e-33 1, 18,10000000000000000000001 0
-2.311116e-33 1, 18,10000000000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 10010001 01110000000000000000000, 145, 3.768320e+05
-3.322229e-33 1, 19,00010011111111111111111 0
-3.322228e-33 1, 19,00010011111111111111110 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 10010001 10000000000000000000000, 145, 3.932160e+05
-3.466673e-33 1, 19,00011111111111111111110 0
-3.466674e-33 1, 19,00011111111111111111111 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 10010001 00110110111111000110110, 145, 3.184497e+05
-2.807518e-33 1, 18,11010010011110101001111 0
-2.807518e-33 1, 18,11010010011110101001110 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10010001 00000000000000000000010, 145, 2.621441e+05
-3.081488e-33 1, 19,00000000000000000000001 0
-3.081488e-33 1, 19,00000000000000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10010001 01110000000000000000000, 145, 3.768320e+05
-4.429638e-33 1, 19,01101111111111111111111 0
-4.429638e-33 1, 19,01101111111111111111110 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10010001 10000000000000000000000, 145, 3.932160e+05
-4.622231e-33 1, 19,01111111111111111111110 0
-4.622231e-33 1, 19,01111111111111111111111 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10010001 00101010010000110011010, 145, 3.054208e+05
-3.590204e-33 1, 19,00101010010000110011001 0
-3.590204e-33 1, 19,00101010010000110011000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10010001 00011100110000011111000, 145, 2.915918e+05
-3.427644e-33 1, 19,00011100110000011110111 0
-3.427644e-33 1, 19,00011100110000011110110 0

x1 = 1 00000000 01010101100110000110110,   0, -3.930348e-39
x2 = 0 10010001 00110111011001000001101, 145, 3.188644e+05
-1.253248e-33 1, 17,10100000011101101000111 0
-1.253248e-33 1, 17,10100000011101101000110 0

x1 = 1 00000000 01010010001110101011101,   0, -3.775789e-39
x2 = 0 10010001 00000000000000000000010, 145, 2.621441e+05
-9.898006e-34 1, 17,01001000111010101110111 0
-9.898006e-34 1, 17,01001000111010101110110 0

x1 = 1 00000000 01001010101110000110010,   0, -3.430987e-39
x2 = 0 10010001 01001001100011101001110, 145, 3.374664e+05
-1.157843e-33 1, 17,10000000110000100110001 0
-1.157843e-33 1, 17,10000000110000100110000 0

x1 = 1 00000000 01001100110001001010110,   0, -3.525025e-39
x2 = 0 10010001 01110000000000000000000, 145, 3.768320e+05
-1.328342e-33 1, 17,10111001011010101101110 0
-1.328342e-33 1, 17,10111001011010101101111 0

x1 = 1 00000000 00010000011001000001110,   0, -7.526402e-40
x2 = 0 10010001 10111111111111111111111, 145, 4.587520e+05
-3.452752e-34 1, 15,11001010111100110000111 0
-3.452752e-34 1, 15,11001010111100110000110 0

x1 = 1 00000000 00111111100000111101011,   0, -2.916465e-39
x2 = 0 10010001 00110001000001010001110, 145, 3.123404e+05
-9.109300e-34 1, 17,00101110101101010101101 0
-9.109299e-34 1, 17,00101110101101010101100 0

x1 = 1 00000000 00001011001111011101011,   0, -5.161865e-40
x2 = 0 10010001 01001111111001111111010, 145, 3.439678e+05
-1.775515e-34 1, 14,11011000000000110101001 0
-1.775515e-34 1, 14,11011000000000110101000 0

x1 = 1 00000000 00000000000000000000001,   0, -1.401298e-45
x2 = 1 10010001 00101111110110010011000, 145, -3.111408e+05
4.360011e-40 0,  0,00001001011111101100101 0
4.360000e-40 0,  0,00001001011111101100100 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 10010001 00000000000000000000010, 145, -2.621441e+05
2.311116e-33 0, 18,10000000000000000000001 0
2.311116e-33 0, 18,10000000000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 10010001 01110000000000000000000, 145, -3.768320e+05
3.322229e-33 0, 19,00010011111111111111111 0
3.322228e-33 0, 19,00010011111111111111110 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 10010001 10000000000000000000000, 145, -3.932160e+05
3.466673e-33 0, 19,00011111111111111111110 0
3.466674e-33 0, 19,00011111111111111111111 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10010001 00000000000000000000010, 145, -2.621441e+05
3.081488e-33 0, 19,00000000000000000000001 0
3.081488e-33 0, 19,00000000000000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10010001 01110000000000000000000, 145, -3.768320e+05
4.429638e-33 0, 19,01101111111111111111111 0
4.429638e-33 0, 19,01101111111111111111110 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10010001 10000000000000000000000, 145, -3.932160e+05
4.622231e-33 0, 19,01111111111111111111110 0
4.622231e-33 0, 19,01111111111111111111111 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10010001 01000100110000010010010, 145, -3.325486e+05
3.909089e-33 0, 19,01000100110000010010001 0
3.909089e-33 0, 19,01000100110000010010000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10010001 00110110000010000010000, 145, -3.174725e+05
3.731871e-33 0, 19,00110110000010000001111 0
3.731871e-33 0, 19,00110110000010000001110 0

x1 = 1 00000000 01011111010101001100101,   0, -4.377394e-39
x2 = 1 10010001 00000000000000000000010, 145, -2.621441e+05
1.147508e-33 0, 17,01111101010100110010111 0
1.147508e-33 0, 17,01111101010100110010110 0

x1 = 1 00000000 01001111100001101101101,   0, -3.651690e-39
x2 = 1 10010001 01110000000000000000000, 145, -3.768320e+05
1.376074e-33 0, 17,11001001010001110110011 0
1.376074e-33 0, 17,11001001010001110110010 0

x1 = 1 00000000 00010101001001000101000,   0, -9.707859e-40
x2 = 1 10010001 00111011111101010000111, 145, -3.235402e+05
3.140883e-34 0, 15,10100001011111101011011 0
3.140883e-34 0, 15,10100001011111101011010 0

x1 = 1 00000000 00101011001110110101100,   0, -1.985107e-39
x2 = 1 10010001 00001101110110100110110, 145, -2.763297e+05
5.485441e-34 0, 16,01101100100100011111001 0
5.485441e-34 0, 16,01101100100100011111000 0

x1 = 1 00000000 00010111111101111111010,   0, -1.100583e-39
x2 = 1 10010001 00000000000000000000010, 145, -2.621441e+05
2.885112e-34 0, 15,01111111011111110100011 0
2.885112e-34 0, 15,01111111011111110100010 0

x1 = 1 00000000 00101010101111110011011,   0, -1.962842e-39
x2 = 1 10010001 00011011010011101000001, 145, -2.901060e+05
5.694324e-34 0, 16,01111010011100111110011 0
5.694323e-34 0, 16,01111010011100111110010 0

x1 = 1 00000000 00111011100100011101001,   0, -2.735302e-39
x2 = 1 10010001 00101101111100101000010, 145, -3.091941e+05
8.457393e-34 0, 17,00011001000010111000101 0
8.457392e-34 0, 17,00011001000010111000100 0

x1 = 0 00000000 00000000000000000000010,   0, 2.802597e-45
x2 = 0 10010010 00011011010101111100101, 146, 5.802863e+05
1.626309e-39 0,  0,00100011011010101111101 0
1.626308e-39 0,  0,00100011011010101111100 0

x1 = 0 00000000 00000000000000000000010,   0, 2.802597e-45
x2 = 0 10010010 00100101011001010100100, 146, 6.008742e+05
1.684008e-39 0,  0,00100100101011001010100 0
1.684009e-39 0,  0,00100100101011001010101 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 0 10010010 00010010101001110100110, 146, 5.624904e+05
2.892769e-33 0, 18,11100000101001001100010 0
2.892769e-33 0, 18,11100000101001001100011 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 10010010 00000000000000000000010, 146, 5.242881e+05
4.622232e-33 0, 19,10000000000000000000001 0
4.622232e-33 0, 19,10000000000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 10010010 01110000000000000000000, 146, 7.536640e+05
6.644457e-33 0, 20,00010011111111111111111 0
6.644457e-33 0, 20,00010011111111111111110 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 10010010 10000000000000000000000, 146, 7.864320e+05
6.933347e-33 0, 20,00011111111111111111110 0
6.933347e-33 0, 20,00011111111111111111111 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 10010010 00100010001010111101110, 146, 5.942709e+05
5.239215e-33 0, 19,10110011010000011100011 0
5.239214e-33 0, 19,10110011010000011100010 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10010010 00000000000000000000010, 146, 5.242881e+05
6.162977e-33 0, 20,00000000000000000000001 0
6.162976e-33 0, 20,00000000000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10010010 01110000000000000000000, 146, 7.536640e+05
8.859277e-33 0, 20,01101111111111111111111 0
8.859276e-33 0, 20,01101111111111111111110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10010010 10000000000000000000000, 146, 7.864320e+05
9.244463e-33 0, 20,01111111111111111111110 0
9.244463e-33 0, 20,01111111111111111111111 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10010010 00101010001001011101000, 146, 6.106065e+05
7.177644e-33 0, 20,00101010001001011100111 0
7.177643e-33 0, 20,00101010001001011100110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10010010 00001011101101001111010, 146, 5.482636e+05
6.444807e-33 0, 20,00001011101101001111001 0
6.444806e-33 0, 20,00001011101101001111000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10010010 01011101001000000010010, 146, 7.150091e+05
8.404891e-33 0, 20,01011101001000000010001 0
8.404890e-33 0, 20,01011101001000000010000 0

x1 = 0 00000000 00100101011111100011000,   0, 1.721590e-39
x2 = 0 10010010 00100101101001000100111, 146, 6.013784e+05
1.035327e-33 0, 17,01011000000010111110101 0
1.035327e-33 0, 17,01011000000010111110100 0

x1 = 0 00000000 00110010111111011001011,   0, 2.341372e-39
x2 = 0 10010010 01010000100111011010000, 146, 6.893890e+05
1.614116e-33 0, 18,00001100001100001110101 0
1.614116e-33 0, 18,00001100001100001110100 0

x1 = 0 00000000 01010111010011011100101,   0, 4.008797e-39
x2 = 0 10010010 01110000000000000000000, 146, 7.536640e+05
3.021286e-33 0, 18,11110101111111110100101 0
3.021286e-33 0, 18,11110101111111110100100 0

x1 = 0 00000000 00101001100010011000000,   0, 1.907291e-39
x2 = 0 10010010 00011010110111011100001, 146, 5.793101e+05
1.104913e-33 0, 17,01101111001010111001001 0
1.104913e-33 0, 17,01101111001010111001000 0

x1 = 0 00000000 00000000000000000000010,   0, 2.802597e-45
x2 = 1 10010010 01000111001111110010101, 146, -6.702013e+05
-1.878304e-39 1,  0,00101000111001111110011 0
-1.878303e-39 1,  0,00101000111001111110010 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 10010010 00000000000000000000010, 146, -5.242881e+05
-4.622232e-33 1, 19,10000000000000000000001 0
-4.622232e-33 1, 19,10000000000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 10010010 01110000000000000000000, 146, -7.536640e+05
-6.644457e-33 1, 20,00010011111111111111111 0
-6.644457e-33 1, 20,00010011111111111111110 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 10010010 10000000000000000000000, 146, -7.864320e+05
-6.933347e-33 1, 20,00011111111111111111110 0
-6.933347e-33 1, 20,00011111111111111111111 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 10010010 00000000000000000000010, 146, -5.242881e+05
-6.162977e-33 1, 20,00000000000000000000001 0
-6.162976e-33 1, 20,00000000000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 10010010 01110000000000000000000, 146, -7.536640e+05
-8.859277e-33 1, 20,01101111111111111111111 0
-8.859276e-33 1, 20,01101111111111111111110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 10010010 10000000000000000000000, 146, -7.864320e+05
-9.244463e-33 1, 20,01111111111111111111110 0
-9.244463e-33 1, 20,01111111111111111111111 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 10010010 01011110010000110001010, 146, -7.173366e+05
-8.432250e-33 1, 20,01011110010000110001001 0
-8.432250e-33 1, 20,01011110010000110001000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 10010010 00000011010011100110110, 146, -5.310594e+05
-6.242572e-33 1, 20,00000011010011100110101 0
-6.242571e-33 1, 20,00000011010011100110100 0

x1 = 0 00000000 00110101101010000101010,   0, 2.463833e-39
x2 = 1 10010010 00011011110010001110010, 146, -5.811911e+05
-1.431958e-33 1, 17,11011011110110011000001 0
-1.431958e-33 1, 17,11011011110110011000000 0

x1 = 0 00000000 00010110111100011101101,   0, 1.053570e-39
x2 = 1 10010010 00100101111111111100100, 146, -6.021102e+05
-6.343656e-34 1, 16,10100101100110111011011 0
-6.343655e-34 1, 16,10100101100110111011010 0

x1 = 0 00000000 00101111000010010010110,   0, 2.159779e-39
x2 = 1 10010010 01110000000000000000000, 146, -7.536640e+05
-1.627748e-33 1, 18,00001110011101001011110 0
-1.627748e-33 1, 18,00001110011101001011111 0

x1 = 0 00000000 00001111111010010011010,   0, 7.305950e-40
x2 = 1 10010010 00010100101000111111101, 146, -5.665598e+05
-4.139258e-34 1, 16,00010011000110011101001 0
-4.139257e-34 1, 16,00010011000110011101000 0

x1 = 1 00000000 00000000000000000000010,   0, -2.802597e-45
x2 = 0 10010010 01011101101010000000110, 146, 7.160964e+05
-2.006930e-39 1,  0,00101011101101010000001 0
-2.006928e-39 1,  0,00101011101101010000000 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 0 10010010 00100100000011001100110, 146, 5.981184e+05
-3.075996e-33 1, 18,11111111000101100110010 0
-3.075996e-33 1, 18,11111111000101100110011 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 10010010 00000000000000000000010, 146, 5.242881e+05
-4.622232e-33 1, 19,10000000000000000000001 0
-4.622232e-33 1, 19,10000000000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 10010010 01110000000000000000000, 146, 7.536640e+05
-6.644457e-33 1, 20,00010011111111111111111 0
-6.644457e-33 1, 20,00010011111111111111110 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
